House_No,Appliance,Time_Duration,Status,Explanation,Comments
3,Freezer,"""2014-01-06 18:00:00 ;  2014-01-07 08:59:59”",NS,Sensor seems stuck,
3,Freezer,"""2014-01-19 00:00:00 ;  2014-01-19 08:59:59”",NS,Sensor seems stuck,
3,Freezer,"""2014-03-08 15:00:00 ;  2014-03-09 09:00:00”",S,Continuous ON state,
3,Freezer,"""2014-03-14 03:00:00 ;  2014-03-14 04:59:59”",S,Continuous ON state,
3,Freezer,"""2014-04-14 15:30:00 ;  2014-04-14 19:59:59”",S,Continuous ON state,
3,Freezer,"""2014-05-03 12:30:00 ;  2014-05-03 15:30:00”",S,Continuous ON state,
3,Freezer,"""2014-05-08 08:00:00 ;  2014-05-09 09:00:00”",S,Continuous ON state,
3,Freezer,"""2014-05-27 18:00:00 ;  2014-05-28 17:00:00”",S,Continuous ON state,
3,Freezer,"""2014-05-29 16:10:00 ;  2014-05-29 19:30:00”",S,Continuous ON state,
3,Freezer,"""2014-06-22 10:10:00 ;  2014-06-22 13:00:00”",S,Continuous ON state,
3,Freezer,"""2014-07-12 01:00:00 ;  2014-07-12 23:59:59”",S,Continuous ON state,
3,Freezer,"""2014-08-01 18:00:00 ;  2014-08-02 14:59:59”",NS,Sensor seems stuck,
3,Freezer,"""2014-09-07 00:00:00 ;  2014-09-07 13:00:00”",NS,Sensor seems stuck,
3,Freezer,"""2014-10-23 18:00:00 ;  2014-10-24 03:59:59”",S,Continuous ON state,
3,Freezer,"""2014-12-02 19:00:00 ;  2014-12-03 02:59:59”",S,Continuous ON state,
3,Freezer,"""2014-12-26 12:30:00 ;  2014-12-26 15:30:00”",NS,Sensor seems stuck,
3,Freezer,"""2015-01-24 11:00:00 ;  2015-01-24 12:59:59”",NS,Sensor seems stuck,
3,Freezer,"""2015-04-15 18:00:00 ;  2015-04-15 23:59:59”",S,Continuous ON state,
3,Freezer,"""2015-04-16 18:00:00 ;  2015-04-16 23:59:59”",S,Continuous ON state,
3,Freezer,"""2015-04-18 00:00:00 ;  2015-04-18 08:59:59”",S,Continuous ON state,
3,Freezer,"""2015-04-18 18:00:00 ;  2015-04-19 08:59:59”",S,Continuous ON state,
3,Freezer,"""2015-04-19 00:00:00 ;  2015-04-20 08:59:59”",S,Continuous ON state,
3,Freezer,"""2015-04-21 00:00:00 ;  2015-04-21 08:59:59”",S,Continuous ON state,
3,Freezer,"""2015-04-22 00:00:00 ;  2015-04-22 08:59:59”",NS,Sensor seems stuck,
3,Freezer,"""2015-04-27 00:00:00 ;  2015-04-27 08:59:59”",S,Continuous ON state,
3,Fridge-Freezer,"""2013-10-25 15:00:00 ;  2013-10-26 18:00:00”",NS,Sensor seems stuck,
3,Fridge-Freezer,"""2013-11-21 00:00:00 ;  2013-11-21 10:00:00”",S,Continuous ON state,
3,Fridge-Freezer,"""2014-04-29 15:00:00 ;  2014-04-29 21:30:00”",S,Continuous ON state,
3,Fridge-Freezer,"""2014-05-19 09:00:00 ;  2014-05-19 20:00:00”",S,Continuous ON state,
3,Fridge-Freezer,"""2014-05-29 19:00:00 ;  2014-05-29 23:50:00”",S,Continuous ON state,
3,Fridge-Freezer,"""2014-06-08 18:00:00 ;  2014-06-08 23:59:00”",S,Continuous ON state,
3,Fridge-Freezer,“2014-06-14 15:00:00 ;  2014-06-14 21:30:00”,S,Continuous ON state,
3,Fridge-Freezer,“2014-06-18 18:00:00 ;  2014-06-18 23:59:00”,S,Continuous ON state,
3,Fridge-Freezer,“2014-06-22 10:00:00 ;  2014-06-22 16:59:59”,S,Continuous ON state,
3,Fridge-Freezer,“2014-06-23 10:00:00 ;  2014-06-23 16:00:00”,S,Continuous ON state,
3,Fridge-Freezer,“2014-06-27 10:30:00 ;  2014-06-27 21:00:00”,S,Continuous ON state,
3,Fridge-Freezer,“2014-07-12 11:00:00 ;  2014-07-12 21:00:00”,S,Continuous ON state,
3,Fridge-Freezer,“2014-07-19 09:00:00 ;  2014-07-25 23:59:00”,S,Longer ON durations during these 7 days,
3,Fridge-Freezer,“2014-07-28 13:00:00 ;  2014-08-05 13:00:00”,S,Longer ON durations during these 6 days,
3,Fridge-Freezer,“2014-08-08 17:00:00 ;  2014-08-14 18:00:00”,S,Longer ON cycles,
3,Fridge-Freezer,“2014-08-16 10:00:00 ;  2014-08-18 23:50:00”,S,Longer ON cycles,
3,Fridge-Freezer,“2014-08-28 16:00:00 ;  2014-08-29 08:59:00”,S,Longer ON cycles,
3,Fridge-Freezer,“2014-09-02 09:00:00 ;  2014-09-04 03:59:00”,S,Longer ON cycles,
3,Fridge-Freezer,“2014-09-06 18:00:00 ;  2014-09-07 12:59:59”,S,Longer ON cycles,
3,Fridge-Freezer,“2014-09-09 11:00:00 ;  2014-09-09 23:59:59”,S,Longer ON cycles,
3,Fridge-Freezer,“2014-09-10 09:00:00 ;  2014-09-10  21:59:59”,S,Longer ON cycles,
3,Fridge-Freezer,“2014-09-15 09:00:00 ;  2014-09-15 23:59:59”,S,Longer ON cycles,
3,Fridge-Freezer,“2014-09-16 08:00:00 ;  2014-09-18 23:59:59”,S,Longer ON cycles,
3,Fridge-Freezer,“2014-09-21 08:00:00 ;  2014-09-23 23:59:59”,S,Longer ON cycles,
3,Fridge-Freezer,“2014-09-30 16:00:00 ;  2014-09-30 23:59:59”,S,Longer ON cycles,
3,Fridge-Freezer,“2014-10-01 09:00:00 ;  2014-10-01 17:59:59”,S,Longer ON cycles,
3,Fridge-Freezer,“2014-10-04 13:00:00 ;  2014-10-04 23:59:59”,S,Longer ON cycles,
3,Fridge-Freezer,“2014-10-05 09:00:00 ;  2014-10-05 22:00:00”,S,Longer ON cycles,
3,Fridge-Freezer,“2014-10-14 08:00:00 ;  2014-10-14 23:50:00”,S,Longer ON cycles,
3,Fridge-Freezer,“2015-01-02 09:30:00 ;  2015-01-02 14:00:00”,S,Longer ON cycles,
3,Fridge-Freezer,“2015-01-06 13:00:00 ;  2015-01-06 19:00:00”,S,Longer ON cycles,
3,Fridge-Freezer,“2015-01-22 20:00:00 ;  2015-01-22 23:59:59”,S,Longer ON cycles,
3,Fridge-Freezer,“2015-02-01 19:00:00 ;  2015-02-01 23:59:59”,S,Longer ON cycles,
3,Fridge-Freezer,“2015-03-03 15:00:00 ;  2015-03-03 20:00:00”,S,Longer ON cycles,
3,Fridge-Freezer,“2015-03-17 13:00:00 ;  2015-03-17 20:00:00”,S,Longer ON cycles,
3,Fridge-Freezer,“2015-04-02 18:00:00 ;  2015-04-02 22:00:00”,S,Longer ON cycles,
3,TumbleDryer,“2014-12-26 11:30:00 ;  2014-12-26 15:30:00”,S,Never used for such a continuous longer duration,
4,Freezer,"""2013-12-11 00:00:00 ;  2013-12-11 08:00:00”",S,Longer ON cycles,
4,Freezer,"""2014-07-23 15:30:00 ;  2014-07-23 20:30:00”",S,Longer ON cycles,
4,Freezer,"""2014-08-01 18:00:00 ;  2014-08-02 13:00:00”",NS,Sensor seems stuck,
4,Freezer,"""2014-08-17 16:00:00 ;  2014-08-17 21:00:00”",S,Longer ON cycles,
4,Fridge-Freezer,"""2013-10-26 02:30:00 ;  2013-10-26 06:30:00”",NS,Sensor seems stuck,
4,Fridge-Freezer,"""2014-02-28 23:00:00 ;  2014-03-19 11:00:00”",NS,Sensor seems stuck,
4,Fridge-Freezer,"""2014-08-01 18:00:00 ;  2014-08-02 13:00:00”",NS,Sensor seems stuck,
4,Fridge-Freezer,"""2014-08-17 18:00:00 ;  2014-08-22 13:00:00”",S,Seems settings misconfiguration,
5,Fridge-Freezer,"""2014-05-01 18:00:00 ;  2014-05-02 12:00:00”",S,Longer ON cycles,
5,Fridge-Freezer,"""2014-09-15 19:00:00 ;  2014-09-16 09:00:00”",S,Longer ON cycles,
5,Fridge-Freezer,"""2014-09-27 09:00:00 ;  2014-09-27 17:00:00”",S,Longer ON cycles,
5,Fridge-Freezer,“2014-10-18 13:00:00 ;  2014-10-18 19:59:00”,S,Longer ON cycles,
5,Fridge-Freezer,"""2014-10-25 10:00:00 ;  2014-10-25 23:59:00”",S,Longer ON cycles,
5,Microwave,"""2014-03-01 12:00:00 ;  2014-03-01 17:50:00”",S,Kept on for longer duration,
5,Microwave,"""2014-03-15 10:00:00 ;  2014-03-15 17:50:00”",S,Kept on for longer duration,
5,Microwave,"""2014-03-29 11:00:00 ;  2014-03-29 17:00:00”",S,Kept on for longer duration,
5,TumbleDryer,"""2014-08-30 13:00:00 ;  2014-09-01 09:00:00”",NS,Sensor seems stuck,
5,WashingMachine,"""2014-03-23 09:00:00 ;  2014-03-23 20:00:00”",NS,Sensor seems stuck,
5,WashingMachine,"""2014-08-08 21:00:00 ;  2014-08-09 10:00:00”",NS,Sensor seems stuck,
6,Freezer,"""2014-03-25 19:00:00 ;  2014-03-26 13:00:00”",S,Kept on for longer duration,
6,Freezer,"""2014-04-23 20:00:00 ;  2014-04-24 18:00:00”",S,Kept on for longer duration,
6,Freezer,"""2014-05-01 10:40:00 ;  2014-05-01 16:30:00”",S,Kept on for longer duration,
6,Freezer,"""2014-05-29 23:30:00 ;  2014-05-30 06:30:00”",S,Kept on for longer duration,
6,Freezer,"""2014-06-23 15:30:00 ;  2014-06-23 18:30:00”",S,Kept on for longer duration,
6,Freezer,"""2014-07-17 18:30:00 ;  2014-07-17 22:30:00”",S,Kept on for longer duration,
6,Freezer,"""2014-08-07 18:00:00 ;  2014-08-07 22:00:00”",S,Kept on for longer duration,
6,Freezer,"""2014-08-09 20:00:00 ;  2014-08-10 02:00:00”",S,Kept on for longer duration,
6,Freezer,"""2014-08-14 18:00:00 ;  2014-08-14 22:00:00”",S,Kept on for longer duration,
6,Freezer,"""2015-03-28 20:00:00 ;  2015-03-29 22:00:00”",S,Kept on for longer duration,
6,Freezer,"""2015-06-24 13:00:00 ;  2015-06-24 18:30:00”",S,Kept on for longer duration,
7,Freezer_1,"""2013-11-23 13:00:00 ;  2013-11-23 15:45:00”",S,Kept on for longer duration,
7,Freezer_1,"""2014-05-04 12:00:00 ;  2014-05-04 18:00:00”",S,Kept on for longer duration,
7,Freezer_1,“2014-05-15 12:00:00 ;  2014-05-15 18:00:00”,S,Several longer cycles than usual,
7,Freezer_1,“2014-05-24 18:00:00 ;  2014-05-24 20:00:00”,S,Longer ON cycles,
7,Freezer_1,“2014-06-09 18:00:00 ;  2014-06-09 21:30:00”,S,Longer ON cycles,
7,Freezer_1,“2014-06-30 17:30:00 ;  2014-06-30 23:50:00”,S,Longer ON cycles,
7,Freezer_1,“2014-07-12 11:00:00 ;  2014-07-12 20:00:00”,S,Longer ON cycles,
7,Freezer_1,“2014-07-17 14:00:00 ;  2014-07-17 18:00:00”,S,Longer ON cycles,
7,Freezer_1,“2014-07-26 13:00:00 ;  2014-07-26 20:00:00”,S,Longer ON cycles,
7,Freezer_1,“2014-09-07 00:00:00 ;  2014-09-07 13:00:00”,NS,Sensor seems stuck,
7,Freezer_1,“2014-10-13 17:30:00 ;  2014-10-13 22:00:00”,S,Longer ON cycles,
7,Freezer_1,“2014-12-23 18:00:00 ;  2014-12-23 19:40:00”,S,Longer ON cycles,
7,Freezer_1,“2015-07-01 16:00:00 ;  2015-07-01 19:00:00”,S,Longer ON cycles,
7,Fridge,“2014-08-01 19:00:00 ;  2014-08-02 13:00:00”,NS,Sensor seems stuck,
8,Freezer,“2014-03-16 10:00:00 ;  2014-03-16 12:50:00”,S,Longer ON cycles,
8,Freezer,“2014-04-11 15:30:00 ;  2014-04-11 22:00:00”,NS,Sensor seems stuck,
8,Freezer,“2014-04-17 20:00:00 ;  2014-04-18 07:00:00”,NS,Sensor seems stuck,
8,Freezer,“2014-08-01 19:00:00 ;  2014-08-02 13:00:00”,NS,Sensor seems stuck,
8,Freezer,“2014-08-13 16:00:00 ;  2014-08-13  20:00:00”,S,Longer ON cycles,
8,Freezer,“2014-10-04 15:00:00 ;  2014-10-04 17:00:00”,NS,Sensor seems stuck,
8,Freezer,“2014-10-19 18:00:00 ;  2014-10-20 04:00:00”,S,Longer ON cycles,
8,Fridge,“2014-08-01 13:00:00 ;  2014-08-02 14:00:00”,NS,Sensor seems stuck,
8,Fridge,“2014-08-30 13:00:00 ;  2014-09-01 09:00:00”,NS,Sensor seems stuck,
8,Fridge,“2014-10-22 00:00:00 ;  2014-10-22 09:00:00”,S,Longer ON cycles,
9,Fridge-Freezer,“2013-12-19 18:00:00 ;  2013-12-24 13:00:00”,NS,Sensor seems stuck,
9,Fridge-Freezer,“2014-03-13 18:00:00 ;  2014-04-01 08:00:00”,NS,"Sensor seems stuck, further values are too high as compared to normal",
9,Fridge-Freezer,“2014-07-26 16:00:00 ;  2014-07-26 22:00:00”,S,Longer ON cycles,
9,Fridge-Freezer,“2014-07-27 14:00:00 ;  2014-07-27 18:00:00”,S,Longer ON cycles,
9,Fridge-Freezer,“2014-09-07 00:00:00 ;  2014-09-07 12:00:00”,NS,Sensor seems stuck,
10,ChestFreezer,“2013-12-12 13:00:00 ;  2013-12-14 14:00:00”,S,Continuous ON state,
10,ChestFreezer,"""2014-01-09 13:00:00 ;  2014-01-10 21:00:00”",S,Continuous ON state,
10,ChestFreezer,"""2014-05-12 10:00:00 ;  2014-05-13 04:00:00”",S,Continuous ON state,
10,ChestFreezer,"""2014-05-14 12:00:00 ;  2014-05-14 20:00:00”",S,Continuous ON state,
10,ChestFreezer,"""2014-05-28 21:00:00 ;  2014-05-29 19:00:00”",S,Continuous ON state,
10,ChestFreezer,"""2014-06-04 10:00:00 ;  2014-06-05 05:00:00”",S,Continuous ON state,
10,ChestFreezer,"""2014-06-07 15:00:00 ;  2014-10-04 15:00:00”",S,"Continuous ON state, either misconfiguration or some other reason",
10,ChestFreezer,"""2014-10-05 15:00:00 ;  2014-10-05 20:00:00”",S,Continuous ON state,
10,ChestFreezer,"""2014-10-08 08:00:00 ;  2014-10-08 22:00:00”",S,Continuous ON state,
10,ChestFreezer,"""2014-10-10 15:00:00 ;  2014-10-10 23:59:00”",S,Continuous ON state,
10,ChestFreezer,"""2014-10-11 15:00:00 ;  2014-10-11 23:00:00”",S,Continuous ON state,
10,ChestFreezer,"""2014-10-13 15:00:00 ;  2014-10-13 23:59:00”",S,Continuous ON state,
10,ChestFreezer,"""2014-10-16 10:00:00 ;  2014-10-16 20:00:00”",S,Continuous ON state,
10,ChestFreezer,"""2014-10-17 09:00:00 ;  2014-10-18 20:00:00”",S,Continuous ON state,
10,ChestFreezer,"""2014-10-19 15:00:00 ;  2014-10-19 23:50:00”",S,Unknown signature,
10,ChestFreezer,"""2014-10-23 15:00:00 ;  2014-10-23 22:50:00”",S,Continuous ON state,
10,ChestFreezer,"""2014-10-24 09:00:00 ;  2014-10-24 18:50:00”",S,Continuous ON state,
10,ChestFreezer,“2014-10-26 10:00:00 ;  2014-10-26 18:50:00”,S,Continuous ON state,
10,ChestFreezer,"""2014-10-30 15:00:00 ;  2014-11-02 18:00:00”",S,Unusual behaviour for consecutive days,
10,ChestFreezer,"""2014-11-03 15:00:00 ;  2014-11-04 10:00:00”",S,Continuous ON state,
10,ChestFreezer,"""2014-11-11 18:00:00 ;  2014-11-13 07:00:00”",S,Continuous ON state,
10,ChestFreezer,"""2015-01-12 12:00:00 ;  2015-01-12 23:00:00”",S,Continuous ON state,
10,ChestFreezer,"""2015-03-02 17:00:00 ;  2015-03-03 17:00:00”",S,Continuous ON state,
10,ChestFreezer,"""2015-03-27 11:00:00 ;  2015-03-27 23:59:00”",S,Continuous ON state,
10,ChestFreezer,"""2015-04-10 14:00:00 ;  2015-04-10 23:59:00”",S,Continuous ON state,
10,ChestFreezer,"""2015-04-14 15:00:00 ;  2015-04-14 23:59:00”",S,Continuous ON state,
10,ChestFreezer,"""2015-04-15 10:00:00 ;  2015-04-15 23:00:00”",S,Continuous ON state,
10,ChestFreezer,"""2015-04-23 15:00:00 ;  2015-04-23 23:59:00”",S,Continuous ON state,
10,ChestFreezer,"""2015-04-24 11:00:00 ;  2015-04-24 23:59:00”",S,Continuous ON state,
10,ChestFreezer,"""2015-04-25 09:00:00 ;  2015-04-25 20:00:00”",S,Continuous ON state,
10,ChestFreezer,"""2015-05-03 11:00:00 ;  2015-05-05 23:59:00”",S,Continuous ON state,
10,ChestFreezer,"""2015-05-10 10:00:00 ;  2015-05-10 23:59:00”",S,Continuous ON state,
10,Dishwasher,"""2014-02-28 23:00:00 ;  2014-03-31 18:00:00”",NS,"Sensor seems stuck, but it is shown in aggregate as well",
10,Fridge-Freezer,"""2014-08-01 18:00:00 ;  2014-08-02 14:00:00”",NS,Sensor seems stuck,
10,Fridge-Freezer,"""2014-10-13 13:00:00 ;  2014-10-13 21:00:00”",NS,Sensor seems stuck,
10,Fridge-Freezer,"""2014-11-12 09:00:00 ;  2014-11-12 18:00:00”",NS,Sensor seems stuck,
10,Fridge-Freezer,"""2015-01-31 09:00:00 ;  2015-01-31 18:00:00”",S,Continuous ON state,
10,Mix,"""2014-10-03 06:00:00 ;  2014-10-03 13:00:00”",S,Different usage signature for longer time,
11,Firdge,"""2014-10-17 13:00:00 ;  2014-10-17 14:00:00”",S,Consumed high energy differently than historical  usage,Fridge is named as Firdge in dataset too
11,Firdge,"""2014-11-11 18:00:00 ;  2014-11-11 19:00:00”",S,Consumed high energy differently than historical  usage,
11,Firdge,"""2015-01-01 17:00:00 ;  2015-01-01 19:40:00”",S,Consumed high energy differently than historical  usage,
11,Firdge,"""2015-02-15 18:50:00 ;  2015-02-15 20:25:00”",S,Consumed high energy differently than historical  usage,
11,Firdge,“2015-02-28 18:50:00 ;  2015-02-28 22:50:00”,S,Consumed high energy differently than historical  usage,
11,Firdge,"""2015-06-04 17:50:00 ;  2015-06-04 19:03:00”",S,Consumed high energy differently than historical  usage,
11,Fridge-Freezer,"""2014-08-01 17:00:00 ;  2014-08-02 13:00:00”",NS,Sensor seems stuck,
11,Fridge-Freezer,"""2014-08-30 14:00:00 ;  2014-09-01 09:00:00”",NS,Sensor seems stuck,
12,Fridge-Freezer,"""2014-08-07 09:00:00 ;  2014-08-07 18:00:00”",S,Continuous ON state,
12,Fridge-Freezer,"""2015-03-07 19:30:00 ;  2015-03-08 02:00:00”",S,Continuous ON state,
12,Fridge-Freezer,"""2015-07-01 16:30:00 ;  2015-07-01 20:00:00”",S,Continuous ON state,
12,Microwave,"""2014-03-15 10:30:00 ;  2014-03-15 18:00:00”",S,Appliance used for longer duration than usual,
12,Microwave,"""2014-03-23 10:00:00 ;  2014-03-23 20:00:00”",S,Appliance used for longer duration than usual,
12,Microwave,"""2014-12-06 09:00:00 ;  2014-12-06 18:00:00”",S,Appliance used for longer duration than usual,
13,Kettle,"""2014-04-06 18:00:00 ;  2014-04-07 06:00:00”",NS,Sensor seems stuck,
13,Kettle,"""2014-09-11 07:00:00 ;  2014-09-11 13:00:00”",NS,Sensor seems stuck,
15,Fridge-Freezer,"""2014-08-30 13:00:00 ;  2014-09-01 09:00:00”",NS,Sensor seems stuck,
15,Fridge-Freezer,"""2014-10-05 13:00:00 ;  2014-10-05  09:00:00”",NS,Sensor seems stuck,
16,Fridge-Freezer_1,"""2014-03-09 11:30:00 ;  2014-03-09  18:20:00”",S,Continuous ON state,
16,Fridge-Freezer_1,"""2014-04-06 12:30:00 ;  2014-04-06  18:00:00”",S,Continuous ON state,
16,Fridge-Freezer_1,“2014-04-22 15:30:00 ;  2014-04-22  20:30:00”,S,Continuous ON state,
16,Fridge-Freezer_1,"""2014-05-12 20:00:00 ;  2014-05-12 23:59:00”",S,Continuous ON state,
16,Fridge-Freezer_1,"""2014-05-18 11:00:00 ;  2014-05-18 22:50:00”",S,Continuous ON state,
16,Fridge-Freezer_1,"""2014-05-20 15:00:00 ;  2014-05-20 23:00:00”",S,Continuous ON state,
16,Fridge-Freezer_1,"""2014-05-21 14:30:00 ;  2014-05-22 02:00:00”",S,Continuous ON state,
16,Fridge-Freezer_1,"""2014-05-26 13:00:00 ;  2014-05-27 08:50:00”",S,Continuous ON state,
16,Fridge-Freezer_1,"""2014-06-01 17:00:00 ;  2014-06-02 02:00:00”",S,Continuous ON state,
16,Fridge-Freezer_1,"""2014-06-03 19:00:00 ;  2014-06-04 01:00:00”",S,Continuous ON state,
16,Fridge-Freezer_1,"""2014-06-08 15:00:00 ;  2014-06-08 23:50:00”",S,Continuous ON state,
16,Fridge-Freezer_1,"""2014-06-14 15:00:00 ;  2014-06-15 18:00:00”",S,Continuous ON state,
16,Fridge-Freezer_1,"""2014-06-23 18:00:00 ;  2014-06-23 23:50:00”",S,Continuous ON state,
16,Fridge-Freezer_1,"""2014-06-28 16:00:00 ;  2014-06-28 21:50:00”",S,Continuous ON state,
16,Fridge-Freezer_1,"""2014-07-12 14:00:00 ;  2014-07-12 23:50:00”",S,Continuous ON state,
16,Fridge-Freezer_1,"""2014-07-13 16:00:00 ;  2014-07-13 22:00:00”",S,Continuous ON state,
16,Fridge-Freezer_1,"""2014-09-05 14:00:00 ;  2014-09-06 01:00:00”",S,Continuous ON state,
16,Fridge-Freezer_1,"""2014-09-06 17:50:00 ;  2014-09-07 04:00:00”",S,Continuous ON state,
16,Fridge-Freezer_1,"""2014-09-10 15:50:00 ;  2014-09-10 23:50:00”",S,Continuous ON state,
16,Fridge-Freezer_1,"""2014-09-21 18:00:00 ;  2014-09-21 23:59:00”",S,Continuous ON state,
16,Fridge-Freezer_1,"""2014-09-24 05:00:00 ;  2014-09-24 17:00:00”",S,Continuous ON state,
16,Fridge-Freezer_1,"""2014-09-27 18:00:00 ;  2014-09-28 22:00:00”",S,Continuous ON state,
16,Fridge-Freezer_1,"""2014-10-01 18:00:00 ;  2014-10-01 23:59:00”",S,Continuous ON state,
16,Fridge-Freezer_1,"""2014-10-18 13:00:00 ;  2014-10-18 23:30:00”",S,Continuous ON state,
16,Fridge-Freezer_1,"""2014-10-28 18:00:00 ;  2014-10-28 23:59:00”",S,Continuous ON state,
16,Fridge-Freezer_1,"""2014-12-29 15:50:00 ;  2014-12-29 23:50:00”",S,Continuous ON state,
16,Fridge-Freezer_1,"""2015-01-09 17:00:00 ;  2015-01-09 23:59:00”",S,Continuous ON state,
16,Fridge-Freezer_1,"""2015-01-11 23:50:00 ;  2015-01-13 09:00:00”",NS,Sensor seems stuck,
16,Fridge-Freezer_1,“2015-01-25 19:00:00 ;  2015-01-25 23:59:00”,S,Continuous ON state,
16,Fridge-Freezer_1,“2015-04-12 18:00:00 ;  2015-04-13 08:00:00”,S,Continuous ON state,
16,Fridge-Freezer_2,“2014-05-21 14:45:00 ;  2014-05-21 18:00:00”,S,Continuous ON state,
16,Fridge-Freezer_2,“2014-04-10 18:00:00 ;  2014-04-10 09:00:00”,S,Continuous ON state,
17,Freezer,"""2014-06-08 00:00:00 ;  2014-06-08 18:00:00”",S,Continuous ON state,
17,Freezer,"""2014-07-18 10:00:00 ;  2014-07-19 04:00:00”",S,Continuous ON state,
17,Freezer,“2014-07-22 14:00:00 ;  2014-07-22 20:00:00”,S,Continuous ON state,
17,Freezer,"""2014-07-24 13:00:00 ;  2014-07-24 21:00:00”",S,Continuous ON state,
17,Freezer,"""2014-07-25 12:00:00 ;  2014-07-25 21:00:00”",S,Continuous ON state,
17,Freezer,"""2014-07-26 11:00:00 ;  2014-07-26 21:30:00”",S,Continuous ON state,
17,Freezer,"""2014-08-01 17:00:00 ;  2014-08-02 13:00:00”",NS,Sensor seems stuck,
17,Freezer,"""2014-09-07 00:00:00 ;  2014-09-07 12:00:00”",NS,Sensor seems stuck,
17,Freezer,"""2014-09-24 00:00:00 ;  2014-09-24 03:00:00”",NS,Sensor seems stuck,
17,Freezer,"""2015-04-22 00:00:00 ;  2015-04-22 07:00:00”",NS,Sensor seems stuck,
17,Freezer,"""2015-05-07 10:00:00 ;  2015-05-10 23:50:00”",S,Continuous ON state,
17,Fridge-Freezer,"""2014-06-08 10:00:00 ;  2014-06-08 20:00:00”",S,Continuous ON state,
17,Fridge-Freezer,"""2014-07-12 20:00:00 ;  2014-07-12 23:30:00”",S,Continuous ON state,
18,Freezer_garage,"""2014-06-28 00:00:00 ;  2014-06-28 08:00:00”",NS,Sensor seems stuck,
18,Freezer_garage,"""2014-07-09 09:20:00 ;  2014-07-09 13:22:00”",S,Continuous ON state,
